Datapoint,Datapoint Server Configuration,,,,,Data Validation,,,,,,,,,,,,,,,,,Animation,,DCS Configuation,,,
Datapoint,Default,Datapoint,Datapoint,Datapoint,Related Process Map,Min-max,Min-max,Min-max,Min-max,Min-max,Target,Target,Target,Target,Target,Target,Rate,Rate,Rate,Rate,Rate,Rate,Animation,Animation,OPC,OPC,High Process,Low Process
Name,Update Interval,Tag Type,Type,Units,Datapoint Names,Enabled,High-High,High,Low,Low-Low,Enabled,High-High,High,Low,Low-Low,Target-Value,Enabled,High-High,High,Low,Low-Low,Interval,Enabled,Object Name,Item ID,Access Path,Limit,Limit
F-1001-EXTERNAL,10 seconds,pv,float,ft3/hr,F-1001.pv,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,g2-v310a-p1/PV,v310a,1350,0
T-1012-EXTERNAL,10 seconds,pv,float,degree F,T-1012.pv,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,g2-v310a-f101/PV,v310a,1000,0
T-1001-EXTERNAL,10 seconds,pv,float,deg F,T-1001.pv,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,g2-v310a-f102/PV,v310a,1000,0
T-1013-EXTERNAL,10 seconds,pv,float,deg F,T-1013.pv,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,g2-v310a-ff/PV,v310a,1000,0
F-1002-EXTERNAL,10 seconds,pv,float,scfh,F-1002.pv,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,g2-v310a-t102/?DATA,v310a,2500,0
T-1014-EXTERNAL,10 seconds,pv,float,deg F,T-1014.pv,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,g2-v310a-dq1/PV,v310a,1000,0
A-1010-EXTERNAL,10 seconds,pv,float,btu/ft3,A-1010.pv,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,g2-v310a-dq2/PV,v310a,1100,0
T-1015-EXTERNAL,10 seconds,pv,float,degree F,T-1015.pv,TRUE,0,900,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,g2-v310a-ft/?DATA,v310a,1000,0
A-1001-EXTERNAL,10 seconds,pv,float,lb,A-1001.pv,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,g2-v310a-fdv/PV,v310a,10,0
T-1016-EXTERNAL,10 seconds,pv,float,deg F,T-1016.pv,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,g2-v310a-fv/PV,v310a,1000,0
P-1050-EXTERNAL,10 seconds,pv,float,inches h2o,P-1050.pv,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,g2-v310a-fp/PV,v310a,150,-250
T-1002-EXTERNAL,10 seconds,pv,float,deg F,T-1002.pv,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,g2-v310a-dq1/PV,v310a,1000,0
