Datapoint,Datapoint Server Configuration,,,,,Data Validation,,,,,,,,,,,,,,,,,Animation,,DCS Configuation,,
Datapoint,Default,Datapoint,Datapoint,Datapoint,Related Process Map,Min-max,Min-max,Min-max,Min-max,Min-max,Target,Target,Target,Target,Target,Target,Rate,Rate,Rate,Rate,Rate,Rate,Animation,Animation,PI,High Process,Low Process
Name,Update Interval,Tag Type,Type,Units,Datapoint Names,Enabled,High-High,High,Low,Low-Low,Enabled,High-High,High,Low,Low-Low,Target-Value,Enabled,High-High,High,Low,Low-Low,Interval,Enabled,Object Name,Tag,Limit,Limit
fo2-io-pump1-process-variable,10 minutes,pv,float,,p_1.pressure-out,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,FO2PUM001PV,300,100
fo2-io-flow-sensor-101-process-variable,10 minutes,pv,float,,f_101.pv,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,FO2FLS101PV,100,30
fo2-io-flow-sensor-102-process-variable,10 minutes,pv,float,,f_102.pv,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,FO2FLS102PV,100,30
fo2-io-fuel-flow-sensor-process-variable,10 minutes,pv,float,,fuel_flow.pv,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,FO2FFV001PV,100,30
fo2-io-temperature-102-sensor-process-variable,10 minutes,pv,float,,t_102.pv,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,FO2TEM102PV,600,300
fo2-io-furnace-draft-process-variable,10 minutes,pv,float,,fo2.furnace-draft,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,FO2FDR001PV,0.5,-2.5
fo2-io-o2-sensor-process-variable,10 minutes,pv,float,,fo2.o2-sensor,TRUE,0,2.5,1.1,0,TRUE,0,0.7,0.7,0,1.6,FALSE,0,0,0,0,0,TRUE,alarm-icon,FO2SEN001PV,3.5,0.5
fo2-io-temperature-process-variable ,10 minutes,pv,float,,fo2.t,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,FO2TEM001PV,650,450
fo2-io-feed-control-valve-process-variable,10 minutes,pv,float,,feed_valve.valve-out,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,FO2FEV001PV,100,30
fo2-io-fuel-control-valve-process-variable,10 minutes,pv,float,,fuel_valve.valve-out,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,FO2FUV001PV,100,30
fo2-io-fuel-pressure-process-variable,10 minutes,pv,float,,fuel_pressure.pv,TRUE,0,69,63,0,TRUE,0,1,1,0,65,FALSE,0,0,0,0,0,TRUE,alarm-icon,FO2FUP001PV,100,0
fo2-io-furnace-damper-process-variable,10 minutes,pv,float,,fo2.damper-aperture,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,FO2FTE001PV,,
