Datapoint,Datapoint Server Configuration,,,,,Data Validation,,,,,,,,,,,,,,,,,Animation,,DCS Configuation,,,
Datapoint,Default,Datapoint,Datapoint,Datapoint,Related Process Map,Min-max,Min-max,Min-max,Min-max,Min-max,Target,Target,Target,Target,Target,Target,Rate,Rate,Rate,Rate,Rate,Rate,Animation,Animation,OPC,OPC,High Process,Low Process
Name,Update Interval,Tag Type,Type,Units,Datapoint Names,Enabled,High-High,High,Low,Low-Low,Enabled,High-High,High,Low,Low-Low,Target-Value,Enabled,High-High,High,Low,Low-Low,Interval,Enabled,Object Name,Item ID,Access Path,Limit,Limit
fo2-io-pump1-process-variable,10 minutes,pv,float,,p_1.pressure-out,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,g2-v310a-p1/PV,v310a,300,100
fo2-io-flow-sensor-101-process-variable,10 minutes,pv,float,,f_101.pv,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,g2-v310a-f101/PV,v310a,100,30
fo2-io-flow-sensor-102-process-variable,10 minutes,pv,float,,f_102.pv,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,g2-v310a-f102/PV,v310a,100,30
fo2-io-fuel-flow-sensor-process-variable,10 minutes,pv,float,,fuel_flow.pv,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,g2-v310a-ff/PV,v310a,100,30
fo2-io-temperature-102-sensor-process-variable,10 minutes,pv,float,,t_102.pv,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,g2-v310a-t102/?DATA,v310a,600,300
fo2-io-furnace-draft-process-variable,10 minutes,pv,float,,fo2.furnace-draft,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,g2-v310a-dq1/PV,v310a,0.5,-2.5
fo2-io-o2-sensor-process-variable,10 minutes,pv,float,,fo2.o2-sensor,TRUE,0,2.5,1.1,0,TRUE,0,0.7,0.7,0,1.6,FALSE,0,0,0,0,0,TRUE,alarm-icon,g2-v310a-dq2/PV,v310a,3.5,0.5
fo2-io-temperature-process-variable ,10 minutes,pv,float,,fo2.t,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,g2-v310a-ft/?DATA,v310a,650,450
fo2-io-feed-control-valve-process-variable,10 minutes,pv,float,,feed_valve.valve-out,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,g2-v310a-fdv/PV,v310a,100,30
fo2-io-fuel-control-valve-process-variable,10 minutes,pv,float,,fuel_valve.valve-out,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,g2-v310a-fv/PV,v310a,100,30
fo2-io-fuel-pressure-process-variable,10 minutes,pv,float,,fuel_pressure.pv,TRUE,0,69,63,0,TRUE,0,1,1,0,65,FALSE,0,0,0,0,0,TRUE,alarm-icon,g2-v310a-fp/PV,v310a,100,0
fo2-io-furnace-damper-process-variable,10 minutes,pv,float,,fo2.damper-aperture,FALSE,0,0,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,0,FALSE,none,g2-v310a-dq1/PV,v310a,,
